Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
1980-03-17,0.0,0.2877111389689723,0.2834676206111908,0.2834676206111908,685800,0.0,0.0
1980-03-18,0.0,0.28177028228673096,0.2809215784072876,0.2809215784072876,383800,0.0,0.0
1980-03-19,0.0,0.280921445077354,0.27837533464744973,0.2792240381240845,470600,0.0,0.0
1980-03-20,0.0,0.2792241161148437,0.2698883482501179,0.27073705196380615,522300,0.0,0.0
1980-03-21,0.0,0.2724343167585016,0.2707369102198004,0.271585613489151,420500,0.0,0.0
1980-03-24,0.0,0.27158577880107027,0.2690396674432225,0.26988837122917175,400500,0.0,0.0
1980-03-25,0.0,0.2732830200278522,0.26903950368109925,0.271585613489151,145100,0.0,0.0
1980-03-26,0.0,0.27667794228297193,0.27073699061912393,0.27413180470466614,423800,0.0,0.0
1980-03-27,0.0,0.27498050822605175,0.27073699061912393,0.27413180470466614,275300,0.0,0.0
1980-03-28,0.0,0.2749805152416229,0.27158570106946883,0.2749805152416229,317000,0.0,0.0
1980-03-31,0.0,0.27328309416770935,0.2698882801693169,0.27328309416770935,91700,0.0,0.0
1980-04-01,0.0,0.27752652024365565,0.2732829775424753,0.27667781710624695,290300,0.0,0.0
1980-04-02,0.0,0.2783753564279267,0.2749805152416229,0.2749805152416229,540600,0.0,0.0
1980-04-03,0.0,0.2758292457988112,0.2724344046125074,0.2749805152416229,215200,0.0,0.0
1980-04-07,0.0,0.27498058010102977,0.2681909501552582,0.2681909501552582,659100,0.0,0.0
1980-04-08,0.0,0.26988830466419605,0.26819089751094427,0.2690396010875702,116800,0.0,0.0
1980-04-09,0.0,0.26988839069505133,0.26394746376491324,0.2647961676120758,136800,0.0,0.0
1980-04-10,0.0,0.2664934923249565,0.26564478874206543,0.26564478874206543,525600,0.0,0.0
1980-04-11,0.0,0.2664933169321826,0.2563088536262512,0.2563088536262512,380400,0.0,0.0
1980-04-14,0.0,0.2605524885957453,0.2563089715222464,0.25970378518104553,664100,0.0,0.0
1980-04-15,0.0,0.2622500391753399,0.2588552236557007,0.2588552236557007,343700,0.0,0.0
1980-04-16,0.0,0.26479612415157266,0.2605525785980856,0.26309871673583984,365400,0.0,0.0
1980-04-17,0.0,0.2664935083724672,0.26224996318832633,0.26394739747047424,488900,0.0,0.0
1980-04-18,0.0,0.2681909830007262,0.26394746376491324,0.2647961676120758,392100,0.0,0.0
1980-04-21,0.0,0.26394737567330007,0.25800642371177673,0.25800642371177673,979500,0.0,0.0
1980-04-22,0.0,0.2614012360572815,0.25885512538415545,0.2614012360572815,669100,0.0,0.0
1980-04-23,0.0,0.2614013352954301,0.25630911201597123,0.2588552236557007,1425100,0.0,0.0
1980-04-24,0.0,0.26819089949073854,0.2571577258990041,0.26564478874206543,942800,0.0,0.0
1980-04-25,0.0,0.2673421959078475,0.2630986779933923,0.26564478874206543,370400,0.0,0.0
1980-04-28,0.0,0.2766779493418497,0.2673421833542763,0.2749805152416229,283600,0.0,0.0
1980-04-29,0.0,0.28686249256134033,0.2758293426286543,0.28686249256134033,138500,0.0,0.0
1980-04-30,0.0,0.2868623909775511,0.28177016973495483,0.28177016973495483,113400,0.0,0.0
1980-05-01,0.0,0.28346768330740735,0.2792241640110617,0.2800728678703308,135100,0.0,0.0
1980-05-02,0.0,0.2817702755888691,0.27837546015179254,0.2800728678703308,61700,0.0,0.0
1980-05-05,0.0,0.28007278750200343,0.2758292694233571,0.2775266766548157,452200,0.0,0.0
1980-05-06,0.0,0.2834676900456177,0.27582935513062734,0.2809215784072876,267000,0.0,0.0
1980-05-07,0.0,0.2843163871666765,0.2800728678703308,0.2800728678703308,180200,0.0,0.0
1980-05-08,0.0,0.27922392651847305,0.27498038381729273,0.27667781710624695,310300,0.0,0.0
1980-05-09,0.0,0.2792240838862742,0.2758292694233571,0.2775266766548157,163500,0.0,0.0
1980-05-12,0.0,0.2809215717296,0.27752675629252344,0.2800728678703308,267000,0.0,0.0
1980-05-13,0.0,0.2851650049489132,0.27837537612420904,0.2843163013458252,1017900,0.0,0.0
