Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2004-12-14,10.912191172199128,11.474537348809655,10.577462004419914,11.447759628295898,5935200,0.0,0
2004-12-15,11.380815135108099,12.284586004157063,11.380815135108099,12.050274848937988,1548000,0.0,0
2004-12-16,12.050267080933079,12.652780179601283,12.050267080933079,12.251104354858398,402600,0.0,0
2004-12-17,12.197555929797373,12.318058886575912,11.916382789611816,11.916382789611816,1671700,0.0,0
2004-12-20,11.849431533160113,11.849431533160113,10.878714921697798,11.514701843261719,946000,0.0,0
2004-12-21,11.380815135108099,12.050274848937988,11.246922681584895,12.050274848937988,419400,0.0,0
2004-12-22,11.648592625291181,11.836041706040692,11.447755327760733,11.782485008239746,274200,0.0,0
2004-12-23,11.815961919912105,11.983326823244836,11.802572421191197,11.969937324523926,149400,0.0,0
2004-12-27,11.969933725860491,11.983323220555958,11.548174858093262,11.548174858093262,48100,0.0,0
2004-12-28,11.514707969540831,11.963246043720336,11.394205012762292,11.916382789611816,211100,0.0,0
2004-12-29,11.815960157117376,11.849433898925781,11.574955600560294,11.849433898925781,169100,0.0,0
2004-12-30,11.749017431844235,11.809268908060302,11.581652503886948,11.802574157714844,123400,0.0,0
2004-12-31,11.769093761049382,11.815955705031541,11.648590889728283,11.715537071228027,53100,0.0,0
2005-01-03,11.682065178246795,12.016794824879742,11.481226624131665,11.74901008605957,146600,0.0,0
2005-01-04,11.728929596544512,11.949851158809553,11.581647703772795,11.64859390258789,197900,0.0,0
2005-01-05,11.615124531408725,11.648597001274139,11.380813411672191,11.447759628295898,57500,0.0,0
2005-01-06,11.38081169128418,11.447757897787918,11.253614026616347,11.38081169128418,191600,0.0,0
2005-01-07,11.380810183148222,11.481228841150438,11.327253480420872,11.34733772277832,144200,0.0,0
2005-01-10,11.313864707946777,11.414283372361085,11.240225035052335,11.313864707946777,461700,0.0,0
2005-01-11,11.3473366967498,11.447755345672142,11.146498122012718,11.246916770935059,168100,0.0,0
2005-01-12,11.179971236857499,11.380808523575428,11.179971236857499,11.293779373168945,238400,0.0,0
2005-01-13,11.280391037200493,11.481228344517492,11.267001542874704,11.367420196533203,208600,0.0,0
2005-01-14,11.333950591886435,11.67537512182164,11.313866345339854,11.601734161376953,74600,0.0,0
2005-01-18,11.534784666926809,11.568258401644329,11.44106076350259,11.494617462158203,66100,0.0,0
2005-01-19,11.447759628295898,11.548178314785018,11.414285881537607,11.447759628295898,55200,0.0,0
2005-01-20,11.380813411672191,11.548178314785018,11.280394725183072,11.447759628295898,91500,0.0,0
2005-01-21,11.280392621061466,11.655289576574996,11.213446416925176,11.414283752441406,93300,0.0,0
2005-01-24,11.380810697648576,11.387505445403713,11.079553433130261,11.146499633789062,63700,0.0,0
2005-01-25,11.079552715688678,11.246917568051904,11.059469750616282,11.179972648620605,50100,0.0,0
2005-01-26,11.146500035721937,11.146500035721937,10.979135166486195,11.113027572631836,95700,0.0,0
2005-01-27,11.126417505563289,11.420978767623037,11.126417505563289,11.360727310180664,77900,0.0,0
2005-01-28,11.3607257187346,11.380809960699482,11.16658315397735,11.179972648620605,36400,0.0,0
2005-01-31,11.146494577839814,11.213440748132435,11.079548407547192,11.19335651397705,32400,0.0,0
2005-02-01,11.246920994388022,11.246920994388022,11.113029837843449,11.213448524475098,103800,0.0,0
2005-02-02,11.179970173014485,11.769093761049382,11.113023991514742,11.715537071228027,136300,0.0,0
2005-02-03,11.548176867090312,11.715541749222057,11.514704401421051,11.702152252197266,73800,0.0,0
2005-02-04,11.682065178246795,11.902986693948849,11.682065178246795,11.74901008605957,189200,0.0,0
2005-02-07,11.715535501783055,11.749007949602763,11.675368309020996,11.675368309020996,89800,0.0,0
2005-02-08,11.481227785051676,11.782485008239746,11.394198629959787,11.782485008239746,71000,0.0,0
2005-02-09,11.74901543704147,11.91638033658276,11.71554296789035,11.88290786743164,84900,0.0,0
2005-02-10,11.916374909376044,12.016794824879742,11.548172808836709,11.74901008605957,179700,0.0,0
2005-02-11,11.728929596544512,11.728929596544512,11.514702781850236,11.64859390258789,85100,0.0,0
2005-02-14,11.58164903390271,11.58164903390271,10.6778790767803,11.38081169128418,245000,0.0,0
2005-02-15,11.347338825197756,11.548176160713988,11.347338825197756,11.414283752441406,263900,0.0,0
