Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2007-02-01,6.106062910809437,6.716669201890381,6.106062910809437,6.136593341827393,18300,0.0,0
2007-02-02,6.292297132126053,6.292297132126053,6.182387828826904,6.182387828826904,14700,0.0,0
2007-02-05,6.109114616593166,6.2587130538557805,6.106061515956859,6.1671223640441895,14200,0.0,0
2007-02-06,6.258713483810425,6.258713483810425,6.106061935424805,6.106061935424805,44400,0.0,0
2007-02-07,6.1060612252268,6.258712755857471,6.072477702145853,6.127432346343994,19600,0.0,0
2007-02-08,6.228184028865835,6.228184028865835,6.106062887578179,6.148805141448975,18800,0.0,0
2007-02-09,6.640341875043491,6.640341875043491,6.252606830399238,6.267872333526611,43400,0.0,0
2007-02-12,6.258711514919984,6.686135599475057,6.185438864623622,6.264817714691162,11300,0.0,0
2007-02-13,6.277030721074254,6.411364229892862,6.182386935968117,6.243447780609131,10800,0.0,0
2007-02-14,6.304508050183155,6.304508050183155,6.182386943080017,6.1976518630981445,12700,0.0,0
2007-02-15,6.3045104256634,6.3045104256634,6.197654198315967,6.255661964416504,10100,0.0,0
2007-02-16,6.350304702553591,6.350304702553591,6.151857789783696,6.179335117340088,18100,0.0,0
2007-02-20,6.1365890965642045,6.167119506461367,6.106058686667042,6.109111785888672,17100,0.0,0
2007-02-21,6.106062437962873,6.197653141604519,6.106062437962873,6.179335117340088,71100,0.0,0
2007-02-22,6.533485876444332,6.533485876444332,6.182387446560345,6.228182792663574,22500,0.0,0
2007-02-23,6.182385885884891,6.182385885884891,6.1060601342073,6.15185546875,15700,0.0,0
2007-02-26,6.029736161231995,6.1365923615658176,6.01447123932121,6.106061935424805,53900,0.0,0
2007-02-27,6.106061935424805,6.164069686860785,6.106061935424805,6.106061935424805,136600,0.0,0
2007-02-28,6.2434452400447045,6.2434452400447045,6.106058686667042,6.109111785888672,61900,0.0,0
2007-03-01,6.106061935424805,6.115221237962942,6.106061935424805,6.106061935424805,47200,0.0,0
2007-03-02,6.060263362980867,6.109111785888672,6.060263362980867,6.109111785888672,76900,0.0,0
2007-03-05,6.072478408437746,6.151857283476602,6.0694253075917,6.106061935424805,165400,0.0,0
2007-03-06,6.106061935424805,6.1365923615658176,6.106061935424805,6.106061935424805,49200,0.0,0
2007-03-07,6.106061935424805,6.133539260719772,6.106061935424805,6.106061935424805,20400,0.0,0
2007-03-08,6.106061935424805,6.139645462411863,6.106061935424805,6.106061935424805,14000,0.0,0
2007-03-09,6.106061935424805,6.133539260719772,6.106061935424805,6.106061935424805,8300,0.0,0
2007-03-12,6.151854010353219,6.151854010353219,6.106058686667042,6.109111785888672,7500,0.0,0
2007-03-13,6.106061935424805,6.12743305902768,6.106061935424805,6.106061935424805,10300,0.0,0
2007-03-14,6.106061935424805,6.133539260719772,6.09079701351402,6.106061935424805,12900,0.0,0
2007-03-15,6.106062150150272,6.106062150150272,6.075531722935628,6.096902847290039,4600,0.0,0
2007-03-16,6.1060630837522245,6.142699718475342,6.1060630837522245,6.142699718475342,4400,0.0,0
2007-03-19,6.151857499812507,6.151857499812507,6.0388956761336265,6.096902847290039,14400,0.0,0
2007-03-20,6.138442375166051,6.203547377019277,6.138442375166051,6.200447082519531,36100,0.304,0
2007-03-21,6.169444728842791,6.215947963697545,6.169444728842791,6.200447082519531,25400,0.0,0
2007-03-22,6.2314536177755775,6.2314536177755775,6.169448868814184,6.184950351715088,12000,0.0,0
2007-03-23,6.1694492462701644,6.184950730119471,6.1694492462701644,6.181850433349609,11800,0.0,0
2007-03-26,6.181851059145803,6.2128534386616785,6.051641538236091,6.091944217681885,90700,0.0,0
2007-03-27,6.132245441465068,6.144646034339296,6.045438926061443,6.12914514541626,24100,0.0,0
2007-03-28,6.067140906263738,6.113644168179969,5.992735568933557,6.036138534545898,17200,0.0,0
2007-03-29,5.989635418923086,6.132246095779911,5.983434826163861,6.014437198638916,19000,0.0,0
2007-03-30,6.079540454556295,6.079540454556295,5.989633659914169,5.992733955383301,4100,0.0,0
2007-04-02,5.967933177947998,6.076441172174888,5.943131401380794,5.967933177947998,26000,0.0,0
2007-04-03,6.029939651489258,6.104345002617637,5.9555337090397105,6.029939651489258,30100,0.0,0
2007-04-04,5.989634712232609,6.085741523377098,5.989634712232609,5.995835304260254,30300,0.0,0
2007-04-05,5.989635389778676,6.153947549172207,5.989635389778676,6.1074442863464355,16400,0.0,0
2007-04-09,6.2469528320865235,6.262454310825374,6.203549874259645,6.256253719329834,80100,0.0,0
2007-04-10,6.349261446282916,6.349261446282916,6.240753439548488,6.29035758972168,49400,0.0,0
2007-04-11,6.343060063669842,6.343060063669842,6.200449997560037,6.228352069854736,36800,0.0,0
2007-04-12,6.200450339839257,6.277955969087248,6.200450339839257,6.212851524353027,33100,0.0,0
2007-04-13,6.299657450665322,6.299657450665322,6.2035506359677,6.212851524353027,34600,0.0,0
2007-04-16,6.343060833528179,6.343060833528179,6.20665134277693,6.222152233123779,46500,0.0,0
2007-04-17,6.22215060324997,6.243852080579347,6.200449125920594,6.215950012207031,50900,0.0,0
2007-04-18,6.206647671519022,6.215947963697545,6.200447082519531,6.200447082519531,27900,0.0,0
2007-04-19,6.200449067864538,6.203549363356979,6.184948181723238,6.188047885894775,40500,0.0,0
2007-04-20,6.1849509647980385,6.219053047918173,6.1229462096904275,6.147747993469238,43400,0.0,0
2007-04-23,6.197349938069211,6.200450234144805,6.138445495274951,6.157047271728516,38900,0.0,0
2007-04-24,6.194250651951686,6.194250651951686,6.122945604549942,6.132246494293213,33900,0.0,0
2007-04-25,6.200450611107515,6.225252389899103,6.091942607148923,6.101243495941162,73500,0.0,0
2007-04-26,6.12294659719776,6.144648085462512,6.06094183816601,6.091944217681885,26500,0.0,0
2007-04-27,6.073341275452779,6.135346016607504,6.06094009069342,6.1229448318481445,19800,0.0,0
2007-04-30,6.116746255297066,6.116746255297066,6.054742085029346,6.073343276977539,23700,0.0,0
2007-05-01,6.0454379487269545,6.0826409039772456,6.0020349937023765,6.060938835144043,48900,0.0,0
2007-05-02,6.0516385398221555,6.119843267906623,6.0454379487269545,6.060938835144043,53700,0.0,0
2007-05-03,6.011338515388589,6.126047146931778,6.011338515388589,6.073343276977539,30400,0.0,0
2007-05-04,6.033038583298422,6.181849857791024,6.033038583298422,6.1787495613098145,53100,0.0,0
2007-05-07,6.194250221146309,6.200450813877242,6.107444288197511,6.1601481437683105,65800,0.0,0
2007-05-08,6.153947102860964,6.200450362314115,6.0764414733320375,6.119844436645508,52900,0.0,0
2007-05-09,6.163248275653824,6.1973509467147005,6.116745009593334,6.184950351715088,53700,0.0,0
2007-05-10,6.18804590452055,6.200447082519531,6.082638848132774,6.200447082519531,55600,0.0,0
2007-05-11,6.200450362314115,6.200450362314115,6.091942362709412,6.119844436645508,29400,0.0,0
2007-05-14,6.1384474912950955,6.14774838254622,6.0764433235845505,6.091944217681885,38500,0.0,0
2007-05-15,6.091941199299133,6.147745336514113,6.0454379487269545,6.060938835144043,34600,0.0,0
2007-05-16,6.04853852894427,6.057839416024811,6.002035276183452,6.017536163330078,31200,0.0,0
2007-05-17,6.002035148142149,6.045438104283539,5.890426870840371,5.909028053283691,62000,0.0,0
2007-05-18,5.909029069808385,6.060940033757278,5.909029069808385,6.042338848114014,29700,0.0,0
2007-05-21,6.0113376586776885,6.073342411429978,5.961734093004315,6.008237361907959,55200,0.0,0
2007-05-22,5.9741341065413565,6.076441514560857,5.967933514219925,6.042338848114014,51500,0.0,0
2007-05-23,6.095042255387579,6.126044623411151,5.9586321908764495,5.964832782745361,77000,0.0,0
2007-05-24,5.940028331580975,6.0454359805996525,5.940028331580975,5.95552921295166,76900,0.0,0
2007-05-25,5.936929225921631,6.002034241621471,5.936929225921631,5.936929225921631,38300,0.0,0
2007-05-29,5.902828362897324,6.042338125519584,5.893527475527457,5.971033096313477,72200,0.0,0
2007-05-30,5.915229328827565,6.039238211663584,5.91212903284154,5.967933177947998,69200,0.0,0
2007-05-31,5.967932480451648,6.036137210209847,5.940030411159446,6.002035140991211,46300,0.0,0
2007-06-01,6.023740234151895,6.048542022705078,6.002038743083021,6.048542022705078,23700,0.0,0
2007-06-04,6.029935873854017,6.119842061730928,5.989632630999598,6.005134105682373,63600,0.0,0
2007-06-05,5.992735068739223,6.079541584039503,5.992735068739223,6.076441287994385,33600,0.0,0
2007-06-06,6.036138912678527,6.051640395169063,5.97103446018156,6.03303861618042,36500,0.0,0
2007-06-07,6.014434652287715,6.070238780852621,5.971031703990931,5.983432292938232,41700,0.0,0
2007-06-08,5.971034231966481,6.045439571113971,5.971034231966481,6.014437198638916,20400,0.0,0
2007-06-11,6.060939455808827,6.06403975167391,5.967932945140226,6.039237976074219,29600,0.0,0
2007-06-12,6.002035462892076,6.0671399005182725,5.955531617363697,5.971033096313477,43900,0.0,0
2007-06-13,6.023737286031694,6.051639358413433,5.967933141268217,6.045438766479492,25900,0.0,0
2007-06-14,6.051639938357986,6.169448239787767,6.051639938357986,6.101243495941162,46500,0.0,0
2007-06-15,6.144643983946053,6.188046931504323,6.122942510166918,6.150844573974609,40100,0.0,0
2007-06-18,6.200450796370995,6.200450796370995,6.04543952646172,6.144646644592285,53200,0.0,0
2007-06-19,6.190040755294539,6.332888091833454,6.126552915618373,6.253528594970703,59200,0.463,0
2007-06-20,6.209085022428155,6.244003384434304,6.129725549115805,6.161469459533691,50500,0.0,0
2007-06-21,6.120202560807491,6.148772018521412,6.037668639130023,6.132899761199951,55800,0.0,0
2007-06-22,6.085284209339901,6.110679215627818,6.00909919047615,6.015448093414307,50600,0.0,0
2007-06-25,5.964658300496429,6.113853892249215,5.964658300496429,6.047191619873047,59300,0.0,0
2007-06-26,5.986879695711868,6.15194696307827,5.955135780865124,6.002751350402832,79800,0.0,0
2007-06-27,5.977354316357846,6.082108776068641,5.977354316357846,6.01862096786499,30500,0.0,0
2007-06-28,6.123378135822026,6.123378135822026,5.983705273088792,6.069413661956787,30200,0.0,0
2007-06-29,6.0440184291618095,6.142424017139387,6.0440184291618095,6.110680103302002,38900,0.0,0
2007-07-02,6.142424962919494,6.180517181017769,6.113855496613342,6.167819976806641,50300,0.0,0
2007-07-03,6.190041487502887,6.25352933468891,6.186867034597087,6.237657070159912,27800,0.0,0
2007-07-05,6.170993756323773,6.29479435984095,6.066239259778894,6.275748252868652,46200,0.0,0
2007-07-06,6.247176126828297,6.348756128001998,6.247176126828297,6.3424072265625,55300,0.0,0
2007-07-09,6.345584392547607,6.348758844625699,6.190039873510057,6.345584392547607,108600,0.0,0
2007-07-10,6.231306539595601,6.345584392547607,6.1963887776662405,6.345584392547607,54600,0.0,0
2007-07-11,6.218610334784155,6.370980426197767,6.218610334784155,6.310667037963867,45700,0.0,0
2007-07-12,6.348757853479689,6.348757853479689,6.193213358725203,6.336060047149658,46600,0.0,0
2007-07-13,6.345581862511562,6.348756313323975,6.294791860442137,6.348756313323975,40900,0.0,0
2007-07-16,6.310667853480067,6.348760683988599,6.2344827979280035,6.244006156921387,50400,0.0,0
2007-07-17,6.221784061466554,6.336061313961398,6.221784061466554,6.326538562774658,70300,0.0,0
2007-07-18,6.317016576409949,6.317016576409949,6.190041487502887,6.237657070159912,51100,0.0,0
2007-07-19,6.323365250385199,6.323365250385199,6.161471790914898,6.209087371826172,40100,0.0,0
