Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2000-09-27,14.587281227111818,14.587281227111818,14.587281227111818,14.587281227111816,100,0.0,0.0
2000-09-28,14.587284360613143,14.587284360613143,14.015233993530275,14.015233993530273,300,0.0,0.0
2000-09-29,14.301257332166037,14.301257332166037,13.729207038879395,13.729207038879395,400,0.0,0.0
2000-10-02,13.443183626447407,14.015233993530275,13.443183626447407,14.015233993530273,400,0.0,0.0
2000-10-03,13.729207038879395,13.729207038879395,13.729207038879395,13.729207038879395,0,0.0,0.0
2000-10-04,13.443177223205566,13.443177223205566,12.585102081298828,12.585102081298828,500,0.0,0.0
2000-10-05,12.58510627746582,12.58510627746582,11.44100570678711,11.44100570678711,1400,0.0,0.0
2000-10-06,11.727029732295446,12.013054847717285,11.727029732295446,12.013054847717285,200,0.0,0.0
2000-10-09,11.727030849456789,11.727030849456789,11.154980564117432,11.44100570678711,500,0.0,0.0
2000-10-10,11.154980331659317,11.154980331659317,9.009791806340218,9.152804374694824,3500,0.0,0.0
2000-10-11,10.010879746189824,10.010879746189824,7.722678661346435,7.7226786613464355,4500,0.0,0.0
2000-10-12,8.00870418548584,8.580754484449114,8.00870418548584,8.00870418548584,2400,0.0,0.0
2000-10-13,8.294729940352902,9.152805451423891,8.294729940352902,8.866780281066895,1500,0.0,0.0
2000-10-16,8.866780281066895,8.866780281066895,8.866780281066895,8.866780281066895,0,0.0,0.0
2000-10-17,8.723766635965417,8.723766635965417,7.722678661346435,7.7226786613464355,800,0.0,0.0
2000-10-18,8.294729232788086,8.866779524704507,8.008704086829876,8.294729232788086,1900,0.0,0.0
2000-10-19,8.294730562152283,9.867869117043234,8.294730562152283,9.438831329345703,6100,0.0,0.0
2000-10-20,9.438831329345703,10.010881712942412,9.152806137547348,9.438831329345703,1200,0.0,0.0
2000-10-23,10.010881423950197,10.010881423950197,9.724856240408762,10.010881423950195,500,0.0,0.0
2000-10-24,10.01087929073133,11.154979781100625,10.01087929073133,10.8689546585083,900,0.0,0.0
2000-10-25,10.868953810797796,10.868953810797796,10.296903610229492,10.296903610229492,200,0.0,0.0
2000-10-26,10.15389347076416,10.15389347076416,10.15389347076416,10.15389347076416,0,0.0,0.0
2000-10-27,10.15389347076416,10.15389347076416,10.15389347076416,10.15389347076416,0,0.0,0.0
